feature1,feature2
0.15,0.01
-0.89,-0.47
-0.08,0.01
0.04,0.18
0.05,-0.04
0.34,0.97
-0.01,-0.00
-0.90,-0.36
0.78,0.40
0.01,0.18
0.39,0.80
-1.03,0.31
-0.00,0.08
0.82,0.61
-0.01,0.13
0.02,-0.11
-1.15,-0.06
0.09,-0.03
-0.97,-0.01
0.10,0.06
-0.03,0.10
-0.53,-1.11
-0.40,-0.73
-0.16,-0.04
-0.12,0.05
0.02,-0.03
0.10,0.12
0.13,-0.07
-0.01,0.13
0.39,0.02
0.95,0.22
-0.18,0.03
-0.05,-0.01
-0.04,-0.15
-0.58,0.91
-0.02,-0.05
1.03,-0.13
1.01,-0.21
-0.28,-0.02
-0.11,-0.04
1.08,0.12
0.08,-0.13
1.01,0.21
-0.13,0.06
-0.89,-0.36
-0.08,0.04
-0.06,-0.09
1.00,0.00
0.81,-0.28
-0.23,1.04
-0.07,-0.05
-0.09,-0.12
0.21,0.02
-0.01,-1.07
-0.06,0.01
-0.92,0.38
-0.00,-0.05
0.17,-0.07
-0.02,0.20
0.13,-0.12
0.78,-0.25
0.90,0.71
-0.86,0.38
-0.04,1.02
0.11,0.07
0.06,-0.15
-0.63,-0.80
0.12,0.09
1.00,0.43
0.10,-0.08
-0.06,-0.00
0.06,-0.97
0.87,-0.28
1.17,-0.01
-0.05,0.06
0.03,-0.86
0.06,0.01
0.31,1.02
0.11,0.08
-0.10,-0.08
-0.28,-0.02
0.25,1.08
0.60,0.96
0.52,0.90
-0.97,-0.16
-0.32,-0.06
-0.95,0.27
0.04,-1.10
0.08,-0.08
-0.06,0.97
-0.06,-0.99
0.13,0.02
0.15,-0.08
-0.07,0.10
-0.11,-0.01
0.92,0.23
0.56,-0.86
0.11,0.02
0.44,-0.89
0.90,0.08
-0.10,-1.01
-0.03,0.14
-0.80,0.58
-0.03,0.18
-0.16,-0.05
-0.92,-0.17
0.04,0.93
0.75,-1.04
-0.98,-0.55
-0.02,0.06
0.21,-1.05
0.06,0.01
-0.74,-0.63
-0.20,0.98
-0.05,0.08
-0.50,-0.92
0.06,-0.95
0.05,0.22
-0.87,0.62
0.06,1.05
0.11,0.13
0.96,-0.38
0.91,-0.29
-0.06,0.05
-0.14,-0.03
0.11,0.10
0.00,-0.18
0.69,-0.70
0.02,-0.15
0.13,-0.10
0.79,0.63
0.38,0.97
1.09,0.09
0.24,-0.91
0.13,0.06
-0.42,-0.83
-0.07,0.01
-0.91,0.26
0.26,-0.84
0.06,0.13
-0.19,0.01
0.12,-0.29
-1.01,0.16
0.73,-0.46
0.02,-0.17
-0.11,0.03
-0.43,-0.94
-0.84,0.69
0.12,-0.09
0.17,0.12
0.27,0.83
-0.91,-0.23
-0.99,-0.24
1.10,0.03
0.02,0.92
-0.04,-0.03
0.73,-0.68
0.23,-0.79
0.77,0.70
0.85,0.64
-0.00,-0.01
-0.90,-0.26
-0.14,-0.07
0.20,-0.03
0.19,-0.09
-0.65,0.96
0.19,0.09
0.30,-0.01
1.23,-0.08
-0.08,0.17
-0.97,-0.51
-0.04,0.04
0.43,-0.86
-0.16,1.14
0.18,0.94
0.16,-0.09
0.02,-0.13
0.91,-0.39
0.87,-0.39
0.03,-0.11
-0.02,-0.02
-0.04,0.12
-0.63,0.84
0.67,-0.46
0.09,-0.06
0.00,0.14
-0.93,0.46
0.12,0.06
-0.91,-0.01
-0.03,0.95
0.16,1.00
0.56,-1.02
-0.06,0.19
0.10,0.03
-0.26,-0.08
-0.41,-1.02
0.33,-0.78
0.36,0.96
-0.44,-0.97
0.17,0.18
0.06,0.02
-0.46,-0.70
-0.94,0.14
-1.01,0.22
-0.12,0.10
-0.20,-0.16
-0.34,-0.03
0.61,0.64
0.04,-0.07
-0.18,-0.18
0.13,0.07
-0.99,0.13
0.53,0.62
-0.13,0.19
-0.02,-0.09
-0.19,0.09
-0.88,-0.61
-0.04,0.27
-0.16,-0.01
-0.14,0.18
0.71,0.54
-0.00,0.11
0.10,0.08
0.08,-0.05
0.09,-0.15
-0.90,-0.48
-1.04,0.51
-1.04,-0.15
-1.00,-0.39
0.21,-0.10
0.06,1.10
0.12,0.01
-0.22,-0.06
0.20,-0.10
0.03,-0.08
0.08,-0.04
0.18,-0.07
0.06,0.05
-1.10,-0.08
-0.73,-0.59
-0.27,-0.99
0.33,-0.07
-0.13,0.17
-0.06,0.91
-0.18,-1.01
-0.17,0.08
-0.72,-0.67
-0.79,0.63
-0.03,0.01
-0.06,-0.04
0.76,0.77
-0.87,-0.73
0.06,0.09
0.05,0.97
0.05,0.11
-0.02,-0.10
-0.41,0.81
-0.80,0.52
0.31,-0.90
1.03,0.34
-0.61,1.08
-0.43,-0.89
-0.56,-0.87
-0.46,0.94
-1.18,-0.15
0.05,0.11
0.63,0.81
1.05,0.03
0.25,-0.76
0.07,0.01
-1.01,-0.41
1.01,0.22
-0.24,-0.07
-0.11,1.05
-0.11,0.03
-0.37,0.91
0.80,0.08
-0.22,-0.08
-0.98,0.09
-0.05,0.07
-1.01,0.05
-0.03,-0.08
0.93,-0.45
0.16,-0.14
-0.03,-0.12
-0.04,-0.22
-0.13,-0.15
0.91,-0.24
-0.14,0.01
0.26,-0.04
1.01,-0.27
0.82,0.57
-0.15,-0.13
-0.02,-0.19
0.23,0.09
-0.71,-0.85
0.06,0.09
-0.08,-0.03
-0.87,0.31
0.07,0.15
-0.19,0.09
0.09,-0.25
0.96,0.45
0.07,0.12
0.58,-0.83
-0.10,0.01
-0.72,0.60
0.14,1.15
0.29,-0.86
0.22,0.14
-0.87,0.52
0.77,-0.58
0.06,-0.04
-0.85,0.27
-0.12,0.08
1.08,-0.27
0.70,-0.52
0.02,-0.15
-0.03,0.99
0.94,0.36
0.73,-0.71
0.10,-0.15
-0.15,0.07
-0.14,-0.13
0.01,0.07
-0.06,0.03
-0.32,1.00
-0.79,-0.62
0.05,-1.05
-0.16,-0.09
0.95,-0.66
0.41,-1.00
0.05,-0.15
-0.99,-0.18
0.01,0.07
0.05,-0.01
-0.48,-0.77
0.17,0.06
-0.29,-0.03
-0.77,-0.52
0.02,0.32
0.07,-0.11
0.10,0.05
0.17,-0.00
-0.64,0.80
0.21,0.03
-0.88,-0.73
-0.38,0.78
0.48,-0.81
0.43,-0.71
-0.02,-0.00
0.57,-0.73
0.02,0.22
-0.08,-0.04
-0.76,-0.50
-0.45,-0.91
0.13,0.13
0.06,0.09
-0.63,-0.86
-1.08,0.01
-1.00,0.20
0.05,0.37
-0.01,0.21
-0.02,0.23
-0.10,0.01
0.50,-0.77
0.13,0.12
-0.00,0.16
-0.75,0.63
-0.11,0.05
0.23,-0.85
0.14,0.14
-0.10,0.88
-1.01,0.15
0.21,0.05
-0.17,1.04
0.07,0.00
-0.19,-0.02
0.02,-0.07
-0.09,0.08
0.07,-0.24
-0.19,-0.78
-0.88,-0.83
0.03,-0.18
0.06,0.17
1.07,0.06
-0.02,-0.01
-1.05,0.12
0.11,-0.08
-0.05,-0.26
0.02,-0.10
-0.07,-0.04
0.85,0.70
-0.10,-0.29
0.00,-0.12
-0.14,0.01
-0.17,0.10
-0.73,-0.73
0.13,0.98
-0.90,-0.46
0.90,0.43
0.98,0.44
0.02,0.12
-0.04,-0.04
-0.44,-0.93
-0.48,0.83
-0.10,-0.02
-0.55,0.95
-0.11,-0.07
0.56,-0.76
-0.61,-0.83
0.17,-0.16
0.02,-0.23
-0.09,-0.10
0.25,0.91
-0.38,-0.87
0.49,-1.06
-0.02,0.17
-0.17,0.14
-0.36,1.06
-0.92,0.13
-0.07,0.07
0.21,-0.14
-0.17,0.17
-0.16,0.14
0.07,-0.15
-0.06,0.94
0.09,0.08
-0.66,0.39
-0.12,0.12
0.16,-0.13
-0.11,-0.04
-0.08,0.02
-0.08,-0.06
-0.24,0.11
0.18,-0.15
-0.10,0.11
0.92,0.37
0.73,0.55
-0.38,-0.84
-0.03,0.05
-0.07,-0.16
0.01,-0.05
0.15,-0.12
0.52,0.96
0.06,0.19
-0.09,-0.13
-0.69,0.66
0.00,-0.11
-0.04,-0.31
-0.03,-0.06
0.06,-0.11
-0.12,-0.09
0.17,-0.10
0.05,-0.22
-0.17,0.17
0.05,-0.06
0.13,-0.14
0.04,-0.12
-1.13,0.03
-0.40,-0.92
-0.22,0.00
-0.21,0.08
-0.05,-0.94
-0.02,-0.15
-0.62,-0.44
-0.88,0.01
-0.72,-0.70
0.69,-0.71
0.00,0.09
-0.97,-0.30
0.04,-0.06
-1.20,-0.13
0.10,0.13
0.24,-0.04
-0.97,-0.23
1.11,0.54
0.00,-0.05
0.15,-0.95
0.24,0.21
-0.43,0.83
0.11,-0.94
-0.10,0.21
-0.58,-0.71
-0.80,-0.45
0.18,-0.08
0.19,0.91
0.59,0.89
0.18,-0.19
-0.06,-0.07
-0.09,-0.02
-0.01,1.03
-0.09,0.09
0.01,0.11
-0.82,0.43
-0.02,-0.08
-0.03,-0.21
-0.26,-1.01
0.03,0.09
1.11,-0.44
0.02,0.02
0.17,-1.21
-0.12,0.12
0.23,-0.16
-0.98,-0.45
0.58,-0.84
-0.80,0.31
0.12,-0.09
-0.15,0.02
0.05,-0.05
0.09,0.13
0.16,0.18
-0.97,0.04
0.04,-0.06
0.13,-0.06
0.79,-0.61
-0.05,0.07
0.11,0.04
-0.08,-0.14
0.69,-0.89
0.01,-0.05
0.57,0.91
-1.08,0.12
-0.73,0.70
-0.42,-0.99
0.30,-0.88
-0.08,-0.05
-0.17,-0.17
-0.17,-0.09
-0.96,0.33
0.04,0.15
-0.14,-0.04
0.04,-1.00
0.63,0.64
0.10,0.22
-0.06,-0.05
-0.35,0.80
-0.05,-0.21
-0.10,0.13
-0.28,0.98
-0.25,-0.04
0.05,-0.02
0.16,0.30
-0.99,-0.45
0.18,-0.14
0.77,0.53
-0.78,0.53
0.37,-0.98
1.04,-0.08
-0.76,-0.64
-0.70,0.51
0.11,-0.06
-0.85,-0.64
-0.07,0.08
-0.48,-1.08
0.09,-0.17
-0.39,-0.82
-0.30,0.98
-0.04,-0.02
-0.23,0.95
-0.01,0.05
-0.82,-0.02
-0.75,-0.82
-0.23,-0.08
-0.16,0.16
-0.06,-0.02
0.95,0.07
0.87,0.00
0.10,-0.13
0.01,-0.14
0.88,-0.21
-0.86,0.14
0.17,-0.14
0.35,-0.03
-0.08,-0.05
0.11,-0.02
-0.22,-0.17
0.18,-0.15
0.06,-0.20
0.46,-0.80
0.60,-0.69
-0.92,-0.32
-1.04,0.28
-0.02,0.97
0.05,0.16
0.00,-0.04
0.05,0.17
0.81,-0.47
-0.10,0.09
0.06,0.17
-0.01,-0.03
-0.13,0.15
0.18,1.07
-0.52,-0.58
0.64,0.70
0.79,-0.32
-0.78,-1.00
1.00,0.55
0.04,-0.32
-0.05,0.00
-0.18,-0.04
0.02,-1.01
-0.02,-0.10
0.13,-0.20
0.70,-0.84
0.05,0.04
1.02,-0.19
0.67,0.64
0.14,-0.22
-0.14,-0.05
0.77,-0.31
0.93,0.38
-0.01,0.00
0.88,0.21
0.24,0.12
-0.09,-0.16
0.10,-0.29
1.03,-0.14
-0.18,-0.05
0.03,0.12
0.19,0.06
0.41,0.85
0.26,-0.18
0.01,-0.11
0.73,-0.48
0.12,-0.14
0.15,-0.06
0.97,0.45
-0.79,0.57
0.05,0.04
0.14,0.92
0.92,-0.07
0.87,0.51
-0.91,-0.41
-0.95,0.44
0.09,0.89
-0.93,0.36
-0.10,-0.03
-0.34,0.83
0.04,0.06
0.07,0.12
0.56,0.84
-0.12,0.28
1.16,0.08
-0.10,-0.95
-0.08,0.13
-0.44,0.87
-0.50,0.62
-0.05,0.04
-0.00,-0.00
-0.33,0.81
0.06,-0.03
0.12,1.08
0.54,-0.81
-0.68,0.79
-0.21,-0.16
0.50,0.87
-0.14,-0.11
0.32,-1.11
-0.19,0.09
-0.38,1.00
0.75,-0.57
-0.06,0.12
